,Train,Test,,,,
Folds,Accuracy,Accuracy,Precision,Recall,F1 Score,AUC
Fold 1,0.903,0.765,0.571,0.444,0.5,0.662
Fold 2,0.92,0.824,0.8,0.444,0.571,0.702
Fold 3,0.923,0.735,0.5,0.444,0.471,0.642
Fold 4,0.923,0.853,0.833,0.556,0.667,0.758
Fold 5,0.92,0.853,1.0,0.444,0.615,0.722
Fold 6,0.883,0.824,0.714,0.556,0.625,0.738
Fold 7,0.93,0.824,1.0,0.333,0.5,0.667
,0.915,0.811,0.774,0.46,0.564,0.699
,0.016,0.048,0.182,0.057,0.076,0.045
Fold 1,0.933,0.765,0.6,0.333,0.429,0.627
Fold 2,0.933,0.794,0.75,0.333,0.462,0.647
Fold 3,0.903,0.706,0.0,0.0,0.0,0.48
Fold 4,0.933,0.765,1.0,0.111,0.2,0.556
Fold 5,0.943,0.794,0.75,0.333,0.462,0.647
Fold 6,0.933,0.794,1.0,0.222,0.364,0.611
Fold 7,0.927,0.794,0.667,0.444,0.533,0.682
,0.93,0.773,0.681,0.254,0.35,0.607
,0.014,0.034,0.37,0.141,0.185,0.065
Fold 1,0.94,0.706,0.4,0.222,0.286,0.551
Fold 2,0.913,0.735,0.5,0.222,0.308,0.571
Fold 3,0.917,0.588,0.222,0.222,0.222,0.471
Fold 4,0.927,0.706,0.429,0.333,0.375,0.587
Fold 5,0.913,0.735,0.0,0.0,0.0,0.5
Fold 6,0.903,0.706,0.333,0.111,0.167,0.516
Fold 7,0.923,0.706,0.333,0.111,0.167,0.516
,0.92,0.697,0.317,0.175,0.218,0.53
,0.013,0.055,0.18,0.115,0.132,0.044
Fold 1,0.75,0.765,1.0,0.111,0.2,0.556
Fold 2,0.793,0.706,0.333,0.111,0.167,0.516
Fold 3,0.78,0.676,0.0,0.0,0.0,0.46
Fold 4,0.76,0.765,1.0,0.111,0.2,0.556
Fold 5,0.767,0.765,0.667,0.222,0.333,0.591
Fold 6,0.797,0.735,0.5,0.222,0.308,0.571
Fold 7,0.783,0.735,0.5,0.222,0.308,0.571
,0.776,0.735,0.571,0.143,0.216,0.546
,0.019,0.037,0.391,0.084,0.119,0.047
Fold 1,0.89,0.765,0.571,0.444,0.5,0.662
Fold 2,0.89,0.794,0.75,0.333,0.462,0.647
Fold 3,0.897,0.765,0.6,0.333,0.429,0.627
Fold 4,0.903,0.853,1.0,0.444,0.615,0.722
Fold 5,0.893,0.824,1.0,0.333,0.5,0.667
Fold 6,0.89,0.794,1.0,0.222,0.364,0.611
Fold 7,0.893,0.824,1.0,0.333,0.5,0.667
,0.894,0.803,0.846,0.349,0.481,0.657
,0.005,0.034,0.206,0.084,0.084,0.039
Fold 1,0.837,0.735,0.0,0.0,0.0,0.5
Fold 2,0.847,0.735,0.0,0.0,0.0,0.5
Fold 3,0.847,0.735,0.0,0.0,0.0,0.5
Fold 4,0.853,0.735,0.0,0.0,0.0,0.5
Fold 5,0.85,0.735,0.0,0.0,0.0,0.5
Fold 6,0.84,0.735,0.0,0.0,0.0,0.5
Fold 7,0.853,0.735,0.0,0.0,0.0,0.5
,0.847,0.735,0.0,0.0,0.0,0.5
,0.006,0.0,0.0,0.0,0.0,0.0
Fold 1,0.933,0.765,0.667,0.222,0.333,0.591
Fold 2,0.93,0.765,1.0,0.111,0.2,0.556
Fold 3,0.937,0.794,1.0,0.222,0.364,0.611
Fold 4,0.93,0.824,1.0,0.333,0.5,0.667
Fold 5,0.95,0.765,1.0,0.111,0.2,0.556
Fold 6,0.937,0.765,1.0,0.111,0.2,0.556
Fold 7,0.95,0.794,1.0,0.222,0.364,0.611
,0.938,0.782,0.952,0.19,0.309,0.592
,0.007,0.025,0.136,0.091,0.123,0.044
Fold 1,0.907,0.676,0.375,0.333,0.353,0.567
Fold 2,0.88,0.794,0.75,0.333,0.462,0.647
Fold 3,0.887,0.647,0.286,0.222,0.25,0.511
Fold 4,0.89,0.765,0.6,0.333,0.429,0.627
Fold 5,0.857,0.735,0.5,0.111,0.182,0.536
Fold 6,0.89,0.735,0.5,0.222,0.308,0.571
Fold 7,0.897,0.735,0.5,0.222,0.308,0.571
,0.887,0.727,0.502,0.254,0.327,0.576
,0.016,0.055,0.164,0.091,0.106,0.052
Fold 1,0.89,0.676,0.375,0.333,0.353,0.567
Fold 2,0.89,0.824,0.8,0.444,0.571,0.702
Fold 3,0.873,0.618,0.25,0.222,0.235,0.491
Fold 4,0.89,0.765,0.6,0.333,0.429,0.627
Fold 5,0.85,0.735,0.5,0.111,0.182,0.536
Fold 6,0.867,0.706,0.333,0.111,0.167,0.516
Fold 7,0.883,0.794,0.75,0.333,0.462,0.647
,0.878,0.731,0.515,0.27,0.343,0.583
,0.016,0.071,0.201,0.135,0.159,0.079
Fold 1,0.91,0.676,0.4,0.444,0.421,0.602
Fold 2,0.947,0.794,0.667,0.444,0.533,0.682
Fold 3,0.94,0.765,0.556,0.556,0.556,0.698
Fold 4,0.92,0.853,0.833,0.556,0.667,0.758
Fold 5,0.893,0.853,1.0,0.444,0.615,0.722
Fold 6,0.933,0.824,0.8,0.444,0.571,0.702
Fold 7,0.92,0.794,0.6,0.667,0.632,0.753
,0.923,0.794,0.694,0.508,0.571,0.703
,0.02,0.067,0.214,0.057,0.083,0.052
Fold 1,0.887,0.765,0.571,0.444,0.5,0.662
Fold 2,0.893,0.765,0.571,0.444,0.5,0.662
Fold 3,0.91,0.765,0.556,0.556,0.556,0.698
Fold 4,0.9,0.676,0.333,0.222,0.267,0.531
Fold 5,0.897,0.853,1.0,0.444,0.615,0.722
Fold 6,0.907,0.647,0.286,0.222,0.25,0.511
Fold 7,0.893,0.794,0.6,0.667,0.632,0.753
,0.898,0.752,0.56,0.429,0.474,0.649
,0.009,0.074,0.253,0.136,0.153,0.088
